time,Angle_Thigh,Angle_Calf,Presure_Front,Presure_Middle,Presure_Back,Angle_Thigh_D,Angle_Calf,Presure_Front_D,Presure_Middle_D,Presure_Back_D,label
0.777834415,0,-12,1,50,194,0,0,1.285620667,0,3.856862001,"1,0,0"
0.793823481,0,-12,1,45,210,0,0,0,-6.298629509,20.15561443,"1,0,0"
0.817810297,0,-11,0,49,230,0,1.222777463,-1.222777463,4.891109851,24.45554926,"1,0,0"
0.833796978,0,-11,1,40,246,0,0,1.199332723,-10.79399451,19.18932357,"1,0,0"
0.863417149,0,-10,0,31,256,0,1.158188718,-1.158188718,-10.42369846,11.58188718,"1,0,0"
0.879444838,0,-9,0,1,264,0,1.137080983,0,-34.11242948,9.09664786,"1,0,0"
0.903416872,-1,-9,1,1,273,-1.106908705,0,1.106908705,0,9.962178346,"1,0,0"
0.967346668,-3,-9,0,24,322,-2.067511127,0,-1.033755563,23.77637796,50.6540226,"1,0,0"
0.98817873,-3,-9,0,34,341,0,0,0,10.11962684,19.227291,"1,0,0"
1.012201309,-4,-9,1,32,364,-0.987945768,0,0.987945768,-1.975891536,22.72275267,"1,0,0"
1.028189182,-4,-9,0,26,387,0,0,-0.972583662,-5.835501971,22.36942422,"1,0,0"
1.052176476,-4,-9,1,30,406,0,0,0.950410908,3.801643634,18.05780726,"1,0,0"
1.076119423,-5,-9,0,25,426,-0.929264893,0,-0.929264893,-4.646324463,18.58529785,"1,0,0"
1.092105865,-5,-10,1,19,455,0,-0.915662146,0.915662146,-5.493972874,26.55420222,"1,0,0"
1.116130352,-5,-10,0,20,462,0,0,-0.895952698,0.895952698,6.271668885,"1,0,0"
1.14007473,-5,-11,0,20,450,0,-0.877135484,0,0,-10.52562581,"1,0,0"
1.163519621,-5,-11,0,19,431,0,0,0,-0.859461226,-16.3297633,"1,0,0"
1.179510355,-6,-11,4,22,405,-0.847809429,0,3.391237714,2.543428286,-22.04304514,"1,0,0"
1.203534126,-6,-12,0,26,363,0,-0.830886286,-3.323545143,3.323545143,-34.897224,"1,0,0"
1.243464231,-7,-13,2,53,249,-0.804204878,-0.804204878,1.608409755,21.71353169,-91.67935604,"1,0,0"
1.264712572,-7,-6,0,71,178,0,5.534854444,-1.581386984,14.23248286,-56.13923793,"1,0,0"
1.288697958,-7,-14,0,119,102,0,-6.207816153,0,37.24689692,-58.97425345,"1,0,0"
1.304685354,-7,-14,1,154,70,0,0,0.766468326,26.82639143,-24.52698645,"0,1,0"
1.328671217,-8,-14,2,208,52,-0.752631642,0,0.752631642,40.64210868,-13.54736956,"0,1,0"
1.352654934,-8,-14,18,232,32,0,0,11.82858954,17.74288431,-14.78573692,"0,1,0"
1.376673222,-9,-15,45,267,24,-0.726388793,-0.726388793,19.61249742,25.42360776,-5.811110345,"0,1,0"
1.392631531,-10,-15,97,309,10,-0.718065029,0,37.33938149,30.1587312,-10.0529104,"0,1,0"
1.416612864,-11,-15,145,328,0,-0.705909162,0,33.8836398,13.41227409,-7.059091624,"0,1,0"
1.440594196,-12,-15,197,343,0,-0.69415801,0,36.0962165,10.41237014,0,"0,1,0"
1.456586123,-12,-15,221,364,1,0,0,16.4768836,14.41727315,0.686536817,"0,1,0"
1.480569839,-13,-16,275,370,1,-0.675415623,-0.675415623,36.47244362,4.052493736,0,"0,1,0"
1.544935942,-16,-17,372,384,1,-1.941828084,-0.647276028,62.78577473,9.061864393,0,"0,1,0"
1.568920374,-17,-17,396,394,1,-0.637380977,0,15.29714344,6.373809765,0,"0,1,0"
1.584909916,-18,-17,410,404,2,-0.630950687,0,8.833309615,6.309506868,0.630950687,"0,1,0"
1.608891249,-19,-17,427,402,1,-0.62154605,0,10.56628284,-1.243092099,-0.62154605,"0,1,0"
1.624881029,-21,-17,417,429,1,-1.230859345,0,-6.154296727,16.61660116,0,"0,1,0"
1.711322784,-31,-11,275,34,0,-5.843432981,3.506059789,-82.97674833,-230.8156028,-0.584343298,"0,1,0"
1.73434782,-34,-8,401,3,0,-1.729756837,1.729756837,72.64978716,-17.87415398,0,"0,1,0"
1.77431941,-39,-3,8,0,6,-2.81798191,2.81798191,-221.4933781,-1.690789146,3.381578291,"0,1,0"
1.797015667,-41,-1,0,0,7,-1.112956351,1.112956351,-4.451825405,0,0.556478176,"0,0,1"
1.82220149,-43,0,0,0,6,-1.097573463,0.548786731,0,0,-0.548786731,"0,0,1"
1.838193655,-43,2,0,0,7,0,1.088024646,0,0,0.544012323,"0,0,1"
1.862177134,-42,3,0,0,7,0.537005842,0.537005842,0,0,0,"0,0,1"
1.902150631,-36,7,0,0,7,3.154324322,2.102882882,0,0,0,"0,0,1"
1.926094294,-32,8,0,0,6,2.076741525,0.519185381,0,0,-0.519185381,"0,0,1"
1.950079441,-27,9,0,0,6,2.563998109,0.512799622,0,0,0,"0,0,1"
1.96606946,-22,10,0,0,6,2.543145144,0.508629029,0,0,0,"0,0,1"
1.990051031,-18,10,0,0,5,2.009998707,0,0,0,-0.502499677,"0,0,1"
2.030023813,-7,9,0,0,5,5.418655647,-0.492605059,0,0,0,"0,0,1"
2.07122612,6,9,0,0,6,6.276475501,0,0,0,0.482805808,"0,0,1"
2.095209599,10,8,0,0,4,1.909116874,-0.477279219,0,0,-0.954558437,"0,0,1"
2.111200571,14,8,0,0,4,1.894656555,0,0,0,0,"0,0,1"
2.15912199,20,7,0,0,3,2.778907365,-0.463151227,0,0,-0.463151227,"0,0,1"
2.175117016,21,7,0,0,3,0.45974538,0,0,0,0,"0,0,1"
2.196725845,21,6,0,0,7,0,-0.455222941,0,0,1.820891764,"0,0,1"
2.220705748,20,6,0,0,5,-0.450307296,0,0,0,-0.900614592,"0,0,1"
2.260676861,16,5,2,0,382,-1.769381582,-0.442345395,0.884690791,0,166.7642141,"1,0,0"
2.284661293,15,4,2,0,407,-0.437701642,-0.437701642,0,0,10.94254106,"1,0,0"
2.30069232,14,4,2,0,443,-0.434651775,0,0,0,15.64746389,"1,0,0"
2.348618031,10,2,1,0,428,-1.703129222,-0.851564611,-0.425782306,0,-6.386734584,"1,0,0"
2.372604609,9,1,1,0,474,-0.421477728,-0.421477728,0,0,19.38797549,"1,0,0"
2.388634443,8,0,2,0,500,-0.418649242,-0.418649242,0.418649242,0,10.8848803,"1,0,0"
2.412612915,6,0,0,21,502,-0.828976744,0,-0.828976744,8.704255817,0.828976744,"1,0,0"
2.436596632,4,-1,0,72,480,-0.820817026,-0.410408513,0,20.93083415,-9.028987281,"1,0,0"
2.45257926,3,-2,3,98,446,-0.40773402,-0.40773402,1.223202059,10.60108451,-13.86295667,"1,0,0"
2.476569414,2,-3,1,106,389,-0.403784362,-0.403784362,-0.807568723,3.230274893,-23.01570861,"1,0,0"
2.532573223,0,-6,0,122,159,-0.789710632,-1.184565948,-0.394855316,6.317685054,-90.81672265,"1,0,0"
2.55776453,-1,-7,1,137,104,-0.390966404,-0.390966404,0.390966404,5.864496056,-21.50315221,"1,0,0"
2.581705809,-1,-8,67,151,77,0,-0.387340803,25.56449297,5.422771236,-10.45820167,"0,1,0"
2.621676922,-3,-10,170,209,49,-0.762870506,-0.762870506,39.28783106,22.12324467,-10.68018708,"0,1,0"
2.645660877,-4,-11,212,228,56,-0.377977393,-0.377977393,15.87505049,7.181570459,2.645841748,"0,1,0"
2.661650419,-5,-12,267,245,59,-0.375706739,-0.375706739,20.66387066,6.387014567,1.127120218,"0,1,0"
2.709617615,-7,-14,336,280,1,-0.738111529,-0.738111529,25.46484774,12.91695175,-21.40523433,"0,1,0"
2.730885267,-7,-14,355,294,0,0,0,6.957450841,5.126542725,-0.366181623,"0,1,0"
2.746913671,-8,-15,390,305,1,-0.364044932,-0.364044932,12.74157261,4.004494249,0.364044932,"0,1,0"
2.786846876,-11,-16,475,333,0,-1.076485409,-0.35882847,30.50041993,10.04719715,-0.35882847,"0,1,0"
2.817675352,-12,-16,505,345,1,-0.354902491,0,10.64707472,4.258829887,0.354902491,"0,1,0"
2.833678484,-14,-16,523,357,1,-0.705796374,0,6.352167369,4.234778246,0,"0,1,0"
2.857662678,-15,-16,536,366,1,-0.349936334,0,4.549172336,3.149427002,0,"0,1,0"
2.881645679,-16,-16,557,376,2,-0.347023927,0,7.287502468,3.47023927,0.347023927,"0,1,0"
2.897634506,-18,-16,570,380,3,-0.690218175,0,4.486418136,1.38043635,0.345109087,"0,1,0"
2.941693306,-22,-16,592,349,2,-1.359761057,0,7.478685815,-10.53814819,-0.339940264,"0,1,0"
2.965681076,-24,-15,588,326,2,-0.674381347,0.337190674,-1.348762695,-7.755385495,0,"0,1,0"
2.989676476,-26,-14,569,283,1,-0.668968705,0.334484352,-6.355202697,-14.38282716,-0.334484352,"0,1,0"
3.005619049,-29,-10,544,150,1,-0.998130485,1.330840647,-8.317754044,-44.25045151,0,"0,1,0"
3.02960372,-32,-8,532,14,1,-0.990228518,0.660152345,-3.96091407,-44.89035946,0,"0,1,0"
3.045547009,-35,-6,397,2,5,-0.98504472,0.65669648,-44.3270124,-3.94017888,1.31339296,"0,1,0"
3.07662344,-38,-4,136,0,7,-0.975094957,0.650063305,-84.83326124,-0.650063305,0.650063305,"0,1,0"
3.092613459,-40,-2,2,0,6,-0.646702223,0.646702223,-43.32904897,0,-0.323351112,"0,0,1"
3.116597176,-42,0,0,0,4,-0.641725538,0.641725538,-0.641725538,0,-0.641725538,"0,0,1"
3.132587433,-44,1,0,0,6,-0.638449857,0.319224929,0,0,0.638449857,"0,0,1"
3.156567812,-43,3,0,0,7,0.316799784,0.633599567,0,0,0.316799784,"0,0,1"
3.180551052,-42,5,0,0,6,0.314410926,0.628821851,0,0,-0.314410926,"0,0,1"
3.196541071,-40,6,0,0,7,0.625676303,0.312838152,0,0,0.312838152,"0,0,1"
3.221688032,-38,8,0,0,6,0.620792572,0.620792572,0,0,-0.310396286,"0,0,1"
3.237714529,-32,9,0,0,6,1.853159056,0.308859843,0,0,0,"0,0,1"
3.261660814,-28,9,0,0,7,1.226369089,0,0,0,0.306592272,"0,0,1"
3.285643339,-23,10,0,0,7,1.521771989,0.304354398,0,0,0,"0,0,1"
3.309626341,-18,10,0,0,7,1.510744563,0,0,0,0,"0,0,1"
3.325617552,-14,10,0,0,6,1.202784126,0,0,0,-0.300696031,"0,0,1"
3.349602461,-9,10,0,0,9,1.492714451,0,0,0,0.895628671,"0,0,1"
3.365591288,-3,10,0,0,7,1.782747662,0,0,0,-0.594249221,"0,0,1"
3.38957572,1,9,0,0,6,1.180088699,-0.295022175,0,0,-0.295022175,"0,0,1"
3.429832458,12,8,0,0,7,3.207153741,-0.291559431,0,0,0.291559431,"0,0,1"
3.4557693,16,7,0,0,6,1.157484673,-0.289371168,0,0,-0.289371168,"0,0,1"
3.471751928,19,6,0,0,6,0.86411704,-0.288039013,0,0,0,"0,0,1"
3.495702744,21,6,0,0,6,0.572131027,0,0,0,0,"0,0,1"
3.51169014,22,6,0,0,4,0.284763165,0,0,0,-0.569526331,"0,0,1"
3.543668985,22,5,0,0,4,0,-0.2821934,0,0,0,"0,0,1"
3.559660912,20,5,0,0,97,-0.561851269,0,0,0,26.126084,"1,0,0"
3.599680901,17,4,1,0,364,-0.833407205,-0.277802402,0.277802402,0,74.17324129,"1,0,0"
3.623615503,15,3,3,0,420,-0.551934939,-0.275967469,0.551934939,0,15.45417828,"1,0,0"
3.647602081,13,3,2,0,425,-0.548305422,0,-0.274152711,0,1.370763556,"1,0,0"
3.663591623,11,2,2,0,417,-0.545912374,-0.272956187,0,0,-2.183649496,"1,0,0"
3.687572956,9,1,4,0,434,-0.542362151,-0.271181075,0.542362151,0,4.610078283,"1,0,0"
3.711555719,8,0,2,0,471,-0.269428799,-0.269428799,-0.538857598,0,9.968865564,"1,0,0"
3.727579832,7,-1,1,38,476,-0.268270579,-0.268270579,-0.268270579,10.194282,1.341352895,"1,0,0"
3.751531124,4,-2,3,79,465,-0.799673494,-0.266557831,0.533115662,10.92887108,-2.932136143,"1,0,0"
3.775550604,3,-2,0,102,439,-0.264862031,0,-0.794586092,6.091826706,-6.886412799,"1,0,0"
3.791539192,2,-3,1,103,385,-0.263745131,-0.263745131,0.263745131,0.263745131,-14.24223706,"1,0,0"
3.815495729,1,-4,5,97,297,-0.262089141,-0.262089141,1.048356566,-1.572534849,-23.06384445,"1,0,0"
3.831478357,0,-5,14,92,206,-0.260995863,-0.260995863,2.348962766,-1.304979314,-23.75062352,"1,0,0"
3.863457203,0,-6,45,79,119,0,-0.258835532,8.023901488,-3.364861914,-22.51869127,"1,0,0"
3.879447699,-1,-8,111,96,96,-0.257768651,-0.515537302,17.01273097,4.382067067,-5.928678974,"0,1,0"
3.922697067,-3,-10,148,130,79,-0.509853289,-0.509853289,9.432285839,8.667505907,-4.333752953,"0,1,0"
3.946643829,-4,-12,187,136,77,-0.253379845,-0.506759689,9.881813938,1.520279067,-0.506759689,"0,1,0"
3.96263051,-4,-13,248,148,29,0,-0.252357619,15.39381475,3.028291426,-12.11316571,"0,1,0"
4.01059866,-5,-15,295,176,6,-0.249339334,-0.498678669,11.71894871,6.981501361,-5.734804689,"0,1,0"
4.04729104,-7,-17,362,212,0,-0.494157692,-0.494157692,16.55428269,8.894838459,-1.482473076,"0,1,0"
4.111203194,-11,-18,444,272,0,-0.97295118,-0.243237795,19.9454992,14.59426771,0,"0,1,0"
4.135185242,-12,-18,455,284,1,-0.241827135,0,2.660098486,2.901925621,0.241827135,"0,1,0"
4.151212931,-14,-18,475,304,0,-0.481786898,0,4.817868978,4.817868978,-0.240893449,"0,1,0"
4.172746897,-15,-19,491,309,0,-0.239650289,-0.239650289,3.834404625,1.198251445,0,"0,1,0"
4.196728706,-17,-19,504,315,0,-0.47656166,0,3.097650792,1.429684981,0,"0,1,0"
4.220710754,-18,-18,514,317,0,-0.23692692,0.23692692,2.369269202,0.47385384,0,"0,1,0"
4.284808159,-25,-16,497,373,0,-1.633678741,0.466765355,-3.967505515,13.06942993,0,"0,1,0"
4.303111076,-28,-14,449,261,0,-0.697170012,0.464780008,-11.15472019,-26.02768044,0,"0,1,0"
4.327095509,-31,-11,426,24,0,-0.693305704,0.693305704,-5.315343734,-54.77115066,0,"0,1,0"
4.347549915,-34,-9,329,7,0,-0.690043831,0.460029221,-22.31141721,-3.910248377,0,"0,1,0"
4.371528864,-36,-6,216,5,0,-0.457505843,0.686258765,-25.84908015,-0.457505843,0,"0,1,0"
4.395479918,-39,-3,14,0,0,-0.682519328,0.682519328,-45.95630143,-1.137532214,0,"0,0,1"
4.434258699,-44,1,0,0,0,-1.127584189,0.902067351,-3.15723573,0,0,"0,0,1"
4.450292587,-44,3,0,0,0,0,0.449408654,0,0,0,"0,0,1"
4.474270582,-43,5,0,0,0,0.223500117,0.447000235,0,0,0,"0,0,1"
4.498218298,-41,7,0,0,0,0.444620485,0.444620485,0,0,0,"0,0,1"
4.514242172,-38,8,0,0,0,0.664563372,0.221521124,0,0,0,"0,0,1"
4.538232327,-35,10,0,0,0,0.661050335,0.440700223,0,0,0,"0,0,1"
4.55740428,-30,11,0,0,0,1.097115747,0.219423149,0,0,0,"0,0,1"
4.597426891,-18,12,0,0,0,2.610155699,0.217512975,0,0,0,"0,0,1"
4.621412277,-13,11,0,0,0,1.081920352,-0.21638407,0,0,0,"0,0,1"
4.645387411,-8,11,0,0,0,1.076336494,0,0,0,0,"0,0,1"
4.669372082,-2,10,0,0,0,1.284969348,-0.214161558,0,0,0,"0,0,1"
4.685361862,3,10,0,0,1,1.067153434,0,0,0,0.213430687,"0,0,1"
4.709353209,8,9,0,0,3,1.061716923,-0.212343385,0,0,0.424686769,"0,0,1"
4.725299597,12,9,0,0,3,0.846507172,0,0,0,0,"0,0,1"
4.773266554,19,6,0,0,4,1.466500963,-0.628500413,0,0,0.209500138,"0,0,1"
4.79724741,20,6,0,0,4,0.208452872,0,0,0,0,"0,0,1"
4.813240051,20,5,0,0,7,0,-0.207760259,0,0,0.623280777,"0,0,1"
4.83722353,19,5,0,0,50,-0.206730161,0,0,0,8.889396931,"1,0,0"
4.853212833,17,4,0,0,257,-0.412098144,-0.206049072,0,0,42.65215788,"1,0,0"
4.87719655,16,3,0,0,291,-0.205035821,-0.205035821,0,0,6.971217922,"1,0,0"
4.901213408,16,2,0,0,325,0,-0.204031108,0,0,6.937057658,"1,0,0"
4.943029165,10,2,0,0,357,-1.213830588,0,0,0,6.473763138,"1,0,0"
4.959017515,8,1,1,0,370,-0.403305694,-0.201652847,0.201652847,0,2.62148701,"1,0,0"
4.983002424,7,0,4,0,422,-0.200682222,-0.200682222,0.602046667,0,10.43547556,"1,0,0"
5.006983995,5,-1,1,63,446,-0.39944206,-0.19972103,-0.59916309,12.58242488,4.793304716,"1,0,0"
5.022975683,4,-2,1,82,439,-0.199085176,-0.199085176,0,3.782618352,-1.393596235,"1,0,0"
5.048071146,3,-2,0,107,420,-0.198095465,0,-0.198095465,4.95238662,-3.763813831,"1,0,0"
5.064096451,2,-3,3,104,385,-0.197468593,-0.197468593,0.592405778,-0.592405778,-6.911400748,"1,0,0"
5.112066507,0,-6,4,65,281,-0.391231217,-0.586846825,0.195615608,-7.629008727,-20.34402327,"1,0,0"
5.13169837,-1,-7,4,61,188,-0.19486726,-0.19486726,0,-0.77946904,-18.12265517,"1,0,0"
5.155684233,-2,-8,16,71,113,-0.193960676,-0.193960676,2.327528114,1.939606762,-14.54705071,"1,0,0"
5.171673775,-2,-10,23,107,85,0,-0.386721995,1.353526983,6.960995911,-5.414107931,"1,0,0"
5.195657492,-3,-10,47,107,62,-0.192468422,0,4.619242134,0,-4.426773712,"0,1,0"
5.21967411,-4,-11,113,137,57,-0.191582842,-0.191582842,12.64446757,5.747485258,-0.95791421,"0,1,0"
