time,Angle_Thigh,Angle_Calf,Presure_Front,Presure_Middle,Presure_Back,Angle_Thigh_D,Angle_Calf,Presure_Front_D,Presure_Middle_D,Presure_Back_D,label
5.243623257,-5,-13,187,154,56,-0.190707828,-0.381415655,14.11237924,3.242033069,-0.190707828,"0,1,0"
5.259614706,-6,-14,301,195,10,-0.190127995,-0.190127995,21.67459146,7.795247806,-8.745887783,"0,1,0"
5.2835989,-7,-14,364,211,3,-0.189264935,0,11.92369088,3.028238953,-1.324854542,"0,1,0"
5.307614565,-8,-15,396,250,3,-0.188408557,-0.188408557,6.029073816,7.347933714,0,"0,1,0"
5.323610544,-9,-16,425,295,1,-0.187842441,-0.187842441,5.447430791,8.452909849,-0.375684882,"0,1,0"
5.347801685,-10,-17,445,316,2,-0.186992723,-0.186992723,3.739854463,3.926847186,0.186992723,"0,1,0"
5.371795177,-11,-17,474,362,1,-0.186157507,0,5.398567712,8.563245336,-0.186157507,"0,1,0"
5.411768198,-15,-17,508,420,0,-0.739129958,0,6.282604642,10.71738439,-0.184782489,"0,1,0"
5.435590029,-17,-18,518,440,2,-0.367945336,-0.183972668,1.83972668,3.679453361,0.367945336,"0,1,0"
5.454732418,-19,-17,537,446,2,-0.366654099,0.183327049,3.48321394,1.099962297,0,"0,1,0"
5.478717566,-20,-17,545,435,2,-0.182524466,0,1.460195731,-2.00776913,0,"0,1,0"
5.49473834,-23,-16,540,406,1,-0.545976863,0.181992288,-0.909961438,-5.277776339,-0.181992288,"0,1,0"
5.51872611,-25,-15,520,322,0,-0.362402475,0.181201237,-3.624024748,-15.22090394,-0.181201237,"0,1,0"
5.542673349,-29,-12,471,263,0,-0.721673414,0.541255061,-8.840499324,-10.64468286,0,"0,1,0"
5.566659927,-32,-9,439,13,0,-0.538922808,0.538922808,-5.748509953,-44.91023401,0,"0,1,0"
5.583729982,-35,-7,237,6,0,-0.537275264,0.358183509,-36.17653444,-1.253642283,0,"0,1,0"
5.607755899,-38,-5,52,0,0,-0.534973357,0.356648905,-32.9900237,-1.069946714,0,"0,1,0"
5.623749495,-40,-4,0,0,0,-0.355634617,0.177817309,-9.246500053,0,0,"0,0,1"
5.647729635,-42,-2,0,0,0,-0.3541246,0.3541246,0,0,0,"0,0,1"
5.671712399,-43,0,0,0,0,-0.176313595,0.352627189,0,0,0,"0,0,1"
5.687701464,-42,1,0,0,0,0.175817948,0.175817948,0,0,0,"0,0,1"
5.711644411,-40,3,0,0,0,0.350161855,0.350161855,0,0,0,"0,0,1"
5.735627413,-37,4,0,0,0,0.523046527,0.174348842,0,0,0,"0,0,1"
5.75161767,-34,5,0,0,0,0.521592389,0.17386413,0,0,0,"0,0,1"
5.77560401,-30,6,0,0,0,0.692568257,0.173142064,0,0,0,"0,0,1"
5.798629284,-26,6,0,0,0,0.689818197,0,0,0,0,"0,0,1"
5.814616919,-22,6,0,0,0,0.687921501,0,0,0,0,"0,0,1"
5.83860445,-17,6,0,0,0,0.856369025,0,0,0,0,"0,0,1"
5.854593515,-13,6,0,0,0,0.683224205,0,0,0,0,"0,0,1"
5.919720173,3,5,0,0,0,2.70283046,-0.168926904,0,0,0,"0,0,1"
5.946655035,7,5,0,0,0,0.672647056,0,0,0,0,"0,0,1"
5.962649345,11,4,0,0,0,0.670842736,-0.167710684,0,0,0,"0,0,1"
5.982048512,14,4,0,0,4,0.501500447,0,0,0,0.668667262,"0,0,1"
6.00606823,16,4,0,0,5,0.33299655,0,0,0,0.166498275,"0,0,1"
6.030017376,18,4,0,0,5,0.331674003,0,0,0,0,"0,0,1"
6.054000616,19,3,0,0,5,0.165180029,-0.165180029,0,0,0,"0,0,1"
6.093975782,18,2,0,0,1,-0.164096484,-0.164096484,0,0,-0.656385936,"0,0,1"
6.115492105,16,2,0,0,113,-0.327038277,0,0,0,18.3141435,"1,0,0"
6.131524563,15,1,0,0,246,-0.163091575,-0.163091575,0,0,21.69117952,"1,0,0"
6.155468225,14,1,1,0,303,-0.162457178,0,0.162457178,0,9.260059172,"1,0,0"
6.179451227,14,0,3,0,380,0,-0.161826668,0.323653335,0,12.46065341,"1,0,0"
6.195482254,13,0,1,0,408,-0.161407935,0,-0.322815871,0,4.519422194,"1,0,0"
6.218708754,11,0,1,0,435,-0.321610173,0,0,0,4.34173734,"1,0,0"
6.266639471,8,-3,0,0,485,-0.478725482,-0.478725482,-0.159575161,0,7.97875803,"1,0,0"
6.282175541,6,-4,1,0,517,-0.31836105,-0.159180525,0.159180525,0,5.093776796,"1,0,0"
6.306201696,5,-5,2,2,522,-0.158574059,-0.158574059,0.158574059,0.317148118,0.792870295,"1,0,0"
6.322188139,5,-6,3,12,515,0,-0.158173085,0.158173085,1.581730847,-1.107211593,"1,0,0"
6.347246408,4,-7,4,23,500,-0.157548634,-0.157548634,0.157548634,1.733034972,-2.363229507,"1,0,0"
6.371229649,3,-9,2,34,475,-0.156955573,-0.313911146,-0.313911146,1.726511303,-3.923889324,"1,0,0"
6.387218475,2,-10,2,36,438,-0.156562673,-0.156562673,0,0.313125347,-5.792818915,"1,0,0"
6.430877686,1,-11,0,79,286,-0.15549977,-0.15549977,-0.31099954,6.686490103,-23.63596502,"1,0,0"
6.454865932,0,-12,0,120,180,-0.154921885,-0.154921885,0,6.3517973,-16.42171985,"1,0,0"
6.515429735,-3,-14,45,167,45,-0.460445454,-0.306963636,6.906681804,7.21364544,-20.72004541,"0,1,0"
6.540245056,-4,-14,171,160,10,-0.15289947,0,19.26533317,-1.070296287,-5.351481435,"0,1,0"
6.580215216,-7,-15,288,161,3,-0.45591214,-0.151970713,17.78057346,0.151970713,-1.063794993,"0,1,0"
6.64627409,-10,-17,379,206,1,-0.451380722,-0.300920482,13.69188191,6.770710836,-0.300920482,"0,1,0"
6.664122105,-11,-18,392,220,2,-0.150057275,-0.150057275,1.950744569,2.100801843,0.150057275,"0,1,0"
6.68814683,-13,-18,396,228,3,-0.299036497,0,0.598072994,1.196145988,0.149518249,"0,1,0"
6.702836752,-14,-19,400,239,1,-0.149190565,-0.149190565,0.596762259,1.641096212,-0.298381129,"0,1,0"
6.726824045,-15,-19,407,253,0,-0.148658564,0,1.040609945,2.08121989,-0.148658564,"0,1,0"
6.77483511,-19,-19,421,266,0,-0.590420274,0,2.066470958,1.91886589,0,"0,1,0"
6.815021753,-23,-18,417,284,0,-0.586938699,0.146734675,-0.586938699,2.641224144,0,"0,1,0"
6.840106964,-25,-16,386,282,0,-0.292393088,0.292393088,-4.53209287,-0.292393088,0,"0,1,0"
6.856063366,-28,-13,342,225,0,-0.437568885,0.437568885,-6.417676975,-8.313808808,0,"0,1,0"
6.880065203,-30,-11,345,7,0,-0.290694919,0.290694919,0.436042379,-31.68574622,0,"0,1,0"
6.896076441,-33,-8,355,5,0,-0.435029981,0.435029981,1.450099935,-0.290019987,0,"0,1,0"
6.936044216,-39,-4,0,0,0,-0.865046389,0.576697592,-51.18191132,-0.72087199,0,"0,0,1"
6.967988014,-41,-1,0,0,0,-0.2870269,0.43054035,0,0,0,"0,0,1"
6.983978987,-42,0,0,0,0,-0.143184852,0.143184852,0,0,0,"0,0,1"
7.007959366,-42,1,0,0,0,0,0.142694891,0,0,0,"0,0,1"
7.023948669,-41,2,0,0,0,0.142370061,0.142370061,0,0,0,"0,0,1"
7.047934771,-39,3,0,0,0,0.283771071,0.141885536,0,0,0,"0,0,1"
7.071916819,-36,5,0,0,0,0.424213134,0.282808756,0,0,0,"0,0,1"
7.135953903,-22,8,0,0,0,1.961896081,0.420406303,0,0,0,"0,0,1"
7.212333202,-2,8,0,0,0,2.773027734,0,0,0,0,"0,0,1"
7.235082865,2,7,0,0,0,0.552861671,-0.138215418,0,0,0,"0,0,1"
7.259062767,6,7,0,0,0,0.551035323,0,0,0,0,"0,0,1"
7.282527208,11,6,0,0,0,0.686574846,-0.137314969,0,0,0,"0,0,1"
7.33853364,21,5,0,0,2,1.36267005,-0.136267005,0,0,0.27253401,"0,0,1"
7.36297369,22,4,0,0,0,0.135814691,-0.135814691,0,0,-0.271629383,"0,0,1"
7.402945757,19,3,0,0,83,-0.405244088,-0.135081363,0,0,11.21175309,"1,0,0"
7.426892519,16,3,2,0,288,-0.403937447,0,0.269291631,0,27.60239218,"1,0,0"
7.450873613,16,2,0,0,278,0,-0.13421245,-0.268424899,0,-1.342124497,"1,0,0"
7.466862917,16,2,0,0,346,0,0,0,0,9.106903496,"1,0,0"
7.490875006,14,1,1,0,366,-0.266991506,-0.133495753,0.133495753,0,2.669915061,"1,0,0"
7.506839037,11,1,1,0,368,-0.399635584,0,0,0,0.266423722,"1,0,0"
7.530822754,10,0,1,0,396,-0.132787616,-0.132787616,0,0,3.718053248,"1,0,0"
7.554835081,9,-1,2,1,427,-0.132365563,-0.132365563,0.132365563,0.132365563,4.103332458,"1,0,0"
7.570795059,7,-3,4,70,437,-0.264173047,-0.264173047,0.264173047,9.113970126,1.320865236,"1,0,0"
7.594781637,6,-4,2,98,425,-0.131669355,-0.131669355,-0.26333871,3.686741942,-1.580032261,"1,0,0"
7.618764162,5,-5,1,88,379,-0.131254883,-0.131254883,-0.131254883,-1.312548832,-6.037724626,"1,0,0"
7.642745018,4,-6,0,85,314,-0.130843041,-0.130843041,-0.130843041,-0.392529123,-8.504797667,"1,0,0"
7.682043791,2,-8,0,97,145,-0.260347383,-0.260347383,0,1.5620843,-21.9993539,"1,0,0"
7.698034048,1,-9,0,120,106,-0.129903297,-0.129903297,0,2.987775821,-5.066228566,"1,0,0"
7.722021818,0,-10,2,124,77,-0.129499764,-0.129499764,0.258999527,0.517999054,-3.755493145,"1,0,0"
7.769985914,-1,-12,28,154,53,-0.128700362,-0.257400724,3.346209412,3.86101086,-3.088808688,"0,1,0"
7.785978079,-2,-13,88,207,46,-0.128436015,-0.128436015,7.706160921,6.807108813,-0.899052107,"0,1,0"
7.809961557,-3,-14,120,231,16,-0.128041603,-0.128041603,4.097331308,3.072998481,-3.841248101,"0,1,0"
7.833945274,-4,-15,149,263,11,-0.127649602,-0.127649602,3.701838471,4.084787279,-0.638248012,"0,1,0"
7.849933386,-5,-16,166,307,5,-0.127389616,-0.127389616,2.165623473,5.605143106,-0.764337696,"0,1,0"
7.873918533,-6,-17,174,325,2,-0.127001568,-0.127001568,1.016012544,2.286028224,-0.381004704,"0,1,0"
7.897899866,-7,-18,192,343,3,-0.126615938,-0.126615938,2.279086885,2.279086885,0.126615938,"0,1,0"
7.921884298,-8,-18,216,374,0,-0.126232593,0,3.029582243,3.913210397,-0.37869778,"0,1,0"
7.937875986,-9,-19,230,386,1,-0.125978285,-0.125978285,1.763695984,1.511739415,0.125978285,"0,1,0"
7.961859465,-10,-19,260,415,1,-0.125598801,0,3.767964021,3.64236522,0,"0,1,0"
7.977881908,-13,-19,276,441,1,-0.37603966,0,2.005544853,3.259010386,0,"0,1,0"
8.001835823,-14,-19,299,458,1,-0.124971322,0,2.874340402,2.124512471,0,"0,1,0"
8.025856018,-16,-19,321,464,1,-0.249194602,0,2.741140627,0.747583807,0,"0,1,0"
8.041806221,-17,-19,349,467,1,-0.124350174,0,3.481804862,0.373050521,0,"0,1,0"
8.06582737,-19,-18,364,450,1,-0.247959683,0.123979842,1.859697625,-2.107657308,0,"0,1,0"
8.089771509,-21,-18,371,405,0,-0.247225771,0,0.865290199,-5.562579851,-0.123612886,"0,1,0"
8.113757372,-21,-16,355,373,0,0,0.246494923,-1.971959385,-3.943918771,0,"0,1,0"
8.129783869,-28,-14,294,287,0,-0.8610315,0.246009,-7.503274501,-10.578387,0,"0,1,0"
8.153730869,-31,-12,230,109,0,-0.36792973,0.245286487,-7.849167581,-21.83049733,0,"0,1,0"
8.169761896,-34,-10,308,4,0,-0.367207764,0.244805176,9.547401869,-12.85227175,0,"0,1,0"
8.193737268,-36,-7,53,4,0,-0.244088861,0.366133292,-31.12132982,0,0,"0,1,0"
8.217720985,-38,-5,0,1,0,-0.243376479,0.243376479,-6.449476697,-0.365064719,0,"0,0,1"
8.241671801,-40,-2,0,0,0,-0.242669212,0.364003818,0,-0.121334606,0,"0,0,1"
8.257661819,-40,0,0,0,0,0,0.242199311,0,0,0,"0,0,1"
8.29767251,-38,2,0,0,0,0.241031446,0.241031446,0,0,0,"0,0,1"
8.321656704,-35,4,0,0,0,0.360505138,0.240336759,0,0,0,"0,0,1"
8.345641136,-32,5,0,0,0,0.359469087,0.119823029,0,0,0,"0,0,1"
8.365632296,-28,6,0,0,0,0.478146763,0.119536691,0,0,0,"0,0,1"
8.381582499,-24,7,0,0,0,0.477236846,0.119309212,0,0,0,"0,0,1"
8.405564547,-19,8,0,0,0,0.594844043,0.118968809,0,0,0,"0,0,1"
8.42955184,-15,8,0,0,0,0.474521075,0,0,0,0,"0,0,1"
8.469559431,-2,8,0,0,0,1.534908646,0,0,0,0,"0,0,1"
8.493507385,2,7,0,0,0,0.470947963,-0.117736991,0,0,0,"0,0,1"
8.509494543,7,7,0,0,0,0.587578965,0,0,0,0,"0,0,1"
8.533011198,11,6,0,0,0,0.468767696,-0.117191924,0,0,0,"0,0,1"
8.556995153,15,5,0,0,0,0.467453812,-0.116863453,0,0,0,"0,0,1"
8.581019402,18,5,0,0,0,0.349608812,0,0,0,0,"0,0,1"
8.596968412,20,4,0,0,0,0.232640148,-0.116320074,0,0,0,"0,0,1"
8.620998621,21,4,0,0,0,0.115995843,0,0,0,0,"0,0,1"
8.641043663,20,3,0,0,0,-0.115726762,-0.115726762,0,0,0,"0,0,1"
8.65703249,18,3,1,0,163,-0.231026048,0,0.115513024,0,18.82862288,"1,0,0"
8.681014538,16,2,0,0,299,-0.230387818,-0.115193909,-0.115193909,0,15.66637164,"1,0,0"
8.704998493,16,1,1,0,371,0,-0.114876528,0.114876528,0,8.27110999,"1,0,0"
8.744974613,13,1,1,0,384,-0.343054169,0,0,0,1.486568066,"1,0,0"
8.766513348,11,0,0,0,395,-0.228140872,-0.114070436,-0.114070436,0,1.254774796,"1,0,0"
8.790497541,9,-1,1,0,402,-0.227518407,-0.113759204,0.113759204,0,0.796314426,"1,0,0"
8.830471754,6,-4,1,58,413,-0.339732699,-0.339732699,0,6.568165509,1.245686562,"1,0,0"
8.849771976,5,-5,1,87,375,-0.112997262,-0.112997262,0,3.276920589,-4.293895945,"1,0,0"
8.873758078,5,-6,0,112,312,0,-0.112691826,-0.112691826,2.817295646,-7.099585029,"1,0,0"
8.88974452,4,-7,0,99,264,-0.112489172,-0.112489172,0,-1.462359235,-5.399480254,"1,0,0"
8.937712431,2,-9,0,98,133,-0.223770905,-0.223770905,0,-0.111885453,-14.65699428,"1,0,0"
8.961730957,2,-10,1,90,99,0,-0.111585586,0.111585586,-0.892684688,-3.793909922,"1,0,0"
9.017699718,0,-12,87,110,67,-0.22178605,-0.22178605,9.536800147,2.217860499,-3.548576799,"0,1,0"
9.037639141,-1,-12,145,128,53,-0.110648366,0,6.417605206,1.991670581,-1.549077119,"0,1,0"
9.061671257,-2,-13,171,177,21,-0.110354919,-0.110354919,2.869227901,5.407391044,-3.531357417,"0,1,0"
9.085613251,-3,-14,196,203,8,-0.110064117,-0.110064117,2.751602925,2.861667042,-1.430833521,"0,1,0"
9.124673605,-5,-15,230,238,3,-0.219185922,-0.109592961,3.726160679,3.835753641,-0.547964806,"0,1,0"
9.148667097,-6,-16,255,236,4,-0.10930554,-0.10930554,2.732638507,-0.218611081,0.10930554,"0,1,0"
9.188635111,-8,-17,292,286,2,-0.217660183,-0.108830092,4.026713386,5.441504576,-0.217660183,"0,1,0"
9.216866016,-10,-17,292,312,1,-0.216993498,0,0,2.820915478,-0.108496749,"0,1,0"
9.232897758,-11,-17,302,326,0,-0.108308358,0,1.083083585,1.516317018,-0.108308358,"0,1,0"
9.256879807,-12,-17,309,337,0,-0.108027761,0,0.756194327,1.188305372,0,"0,1,0"
9.296854019,-15,-18,328,340,0,-0.322689804,-0.107563268,2.043702091,0.322689804,0,"0,1,0"
9.316765547,-17,-18,341,342,0,-0.214666774,0,1.395334028,0.214666774,0,"0,1,0"
9.356780291,-21,-17,337,299,0,-0.427497481,0.10687437,-0.427497481,-4.595597916,0,"0,1,0"
9.38342309,-23,-15,313,283,0,-0.213141833,0.213141833,-2.557702,-1.705134666,0,"0,1,0"
9.407444715,-26,-14,268,225,0,-0.318896373,0.106298791,-4.783445597,-6.16532988,0,"0,1,0"
9.423438072,-29,-11,230,136,0,-0.318355146,0.318355146,-4.032498512,-9.444535988,0,"0,1,0"
9.447429419,-32,-8,253,6,0,-0.317546696,0.317546696,2.434524671,-13.76035684,0,"0,1,0"
9.463412523,-34,-6,123,3,0,-0.211340253,0.211340253,-13.73711647,-0.31701038,0,"0,1,0"
9.51133585,-38,-3,0,1,0,-0.42055081,0.315413108,-12.93193742,-0.210275405,0,"0,0,1"
9.533476591,-38,-1,0,0,0,0,0.209787057,0,-0.104893529,0,"0,0,1"
9.549507856,-38,0,0,0,0,0,0.104717438,0,0,0,"0,0,1"
9.573487759,-37,1,0,0,0,0.10445514,0.10445514,0,0,0,"0,0,1"
9.597433329,-34,3,0,0,0,0.312583573,0.208389049,0,0,0,"0,0,1"
9.621460676,-31,5,0,0,0,0.311802968,0.207868646,0,0,0,"0,0,1"
9.637449026,-27,6,0,0,0,0.415047591,0.103761898,0,0,0,"0,0,1"
9.682744503,-17,7,0,0,0,1.032765039,0.103276504,0,0,0,"0,0,1"
9.698736429,-13,6,0,0,0,0.412424859,-0.103106215,0,0,0,"0,0,1"
9.722720385,-8,6,0,0,0,0.514259364,0,0,0,0,"0,0,1"
9.746702433,-3,6,0,0,0,0.512994014,0,0,0,0,"0,0,1"
9.762691736,1,6,0,0,0,0.409723067,0,0,0,0,"0,0,1"
9.786677361,6,6,0,0,0,0.510898624,0,0,0,0,"0,0,1"
9.82665062,13,6,0,0,1,0.712348517,0,0,0,0.101764074,"0,0,1"
9.850165367,17,5,0,0,0,0.406084553,-0.101521138,0,0,-0.101521138,"0,0,1"
9.870711565,19,5,0,0,0,0.202619638,0,0,0,0,"0,0,1"
9.894654512,20,4,0,0,0,0.101064671,-0.101064671,0,0,0,"0,0,1"
9.910639286,20,4,0,0,0,0,0,0,0,0,"0,0,1"
9.934625626,19,4,0,0,0,-0.100658046,0,0,0,0,"0,0,1"